id,name,likes,downloads,params,disk_gb,arch,version,created_at,last_updated,org,param_val
MiniMaxAI/VTP-Base-f16d64,MiniMaxAI/VTP-Base-f16d64,14,2839,Unknown,Unknown,Unknown,N/A,2025-12-16 05:25:29+00:00,2025-12-16 09:23:12+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-M2,MiniMaxAI/MiniMax-M2,1402,170198,Unknown,Unknown,Unknown,N/A,2025-10-22 13:45:10+00:00,2025-12-08 08:48:48+00:00,MiniMaxAI,0.0
MiniMaxAI/VTP-Large-f16d64,MiniMaxAI/VTP-Large-f16d64,10,2961,Unknown,Unknown,Unknown,N/A,2025-12-16 05:27:29+00:00,2025-12-16 09:23:36+00:00,MiniMaxAI,0.0
MiniMaxAI/VTP-Small-f16d64,MiniMaxAI/VTP-Small-f16d64,8,2607,Unknown,Unknown,Unknown,N/A,2025-12-16 05:06:02+00:00,2025-12-16 09:22:49+00:00,MiniMaxAI,0.0
MiniMaxAI/SynLogic-Mix-3-32B,MiniMaxAI/SynLogic-Mix-3-32B,16,100,Unknown,Unknown,Unknown,N/A,2025-05-30 13:32:06+00:00,2025-06-10 02:53:28+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-Text-01,MiniMaxAI/MiniMax-Text-01,652,1806,Unknown,Unknown,Unknown,N/A,2025-01-12 13:48:31+00:00,2025-07-03 05:13:03+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-VL-01,MiniMaxAI/MiniMax-VL-01,281,98180,Unknown,Unknown,Unknown,N/A,2025-01-12 15:02:13+00:00,2025-07-03 05:11:03+00:00,MiniMaxAI,0.0
MiniMaxAI/SynLogic-32B,MiniMaxAI/SynLogic-32B,14,122,Unknown,Unknown,Unknown,N/A,2025-05-30 12:06:34+00:00,2025-06-10 02:57:20+00:00,MiniMaxAI,0.0
MiniMaxAI/SynLogic-7B,MiniMaxAI/SynLogic-7B,23,104,Unknown,Unknown,Unknown,N/A,2025-06-03 03:00:03+00:00,2025-06-10 02:56:30+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-Text-01-hf,MiniMaxAI/MiniMax-Text-01-hf,9,11264,Unknown,Unknown,Unknown,N/A,2025-06-03 09:38:42+00:00,2025-07-09 07:38:12+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-M1-40k,MiniMaxAI/MiniMax-M1-40k,181,15717,Unknown,Unknown,Unknown,N/A,2025-06-05 08:42:49+00:00,2025-07-07 07:50:30+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-M1-80k-hf,MiniMaxAI/MiniMax-M1-80k-hf,7,73,Unknown,Unknown,Unknown,N/A,2025-07-01 16:52:58+00:00,2025-07-09 07:37:23+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-M1-40k-hf,MiniMaxAI/MiniMax-M1-40k-hf,11,77,Unknown,Unknown,Unknown,N/A,2025-07-01 16:56:51+00:00,2025-07-11 02:07:58+00:00,MiniMaxAI,0.0
MiniMaxAI/MiniMax-M1-80k,MiniMaxAI/MiniMax-M1-80k,685,223,Unknown,Unknown,Unknown,N/A,2025-06-13 08:21:14+00:00,2025-07-07 07:51:42+00:00,MiniMaxAI,0.0
cerebras/DeepSeek-V3.2-REAP-345B-A37B,cerebras/DeepSeek-V3.2-REAP-345B-A37B,25,1285,Unknown,Unknown,Unknown,N/A,2025-12-09 13:48:42+00:00,2025-12-09 13:52:19+00:00,cerebras,0.0
cerebras/Qwen3-Coder-REAP-25B-A3B,cerebras/Qwen3-Coder-REAP-25B-A3B,56,59197,Unknown,Unknown,Unknown,N/A,2025-10-20 15:40:03+00:00,2025-10-20 18:48:21+00:00,cerebras,0.0
cerebras/DeepSeek-V3.2-REAP-508B-A37B,cerebras/DeepSeek-V3.2-REAP-508B-A37B,14,319,Unknown,Unknown,Unknown,N/A,2025-12-09 14:28:59+00:00,2025-12-09 14:34:09+00:00,cerebras,0.0
cerebras/Kimi-Linear-REAP-35B-A3B-Instruct,cerebras/Kimi-Linear-REAP-35B-A3B-Instruct,56,1474,Unknown,Unknown,Unknown,N/A,2025-11-06 19:37:36+00:00,2025-11-06 19:40:05+00:00,cerebras,0.0
cerebras/GLM-4.5-Air-REAP-82B-A12B,cerebras/GLM-4.5-Air-REAP-82B-A12B,99,4172,Unknown,Unknown,Unknown,N/A,2025-10-20 15:44:06+00:00,2025-10-21 20:28:42+00:00,cerebras,0.0
cerebras/MiniMax-M2-REAP-162B-A10B,cerebras/MiniMax-M2-REAP-162B-A10B,74,2810,Unknown,Unknown,Unknown,N/A,2025-11-15 00:13:17+00:00,2025-11-15 00:04:37+00:00,cerebras,0.0
cerebras/MiniMax-M2-REAP-139B-A10B,cerebras/MiniMax-M2-REAP-139B-A10B,17,1989,Unknown,Unknown,Unknown,N/A,2025-11-17 20:47:18+00:00,2025-11-17 20:47:55+00:00,cerebras,0.0
cerebras/Cerebras-GPT-111M,cerebras/Cerebras-GPT-111M,78,4693,Unknown,Unknown,Unknown,N/A,2023-03-17 00:02:47+00:00,2023-11-22 21:48:32+00:00,cerebras,0.0
cerebras/Cerebras-GPT-256M,cerebras/Cerebras-GPT-256M,25,1281,Unknown,Unknown,Unknown,N/A,2023-03-20 20:40:06+00:00,2023-11-22 21:48:08+00:00,cerebras,0.0
